id,key,value,type
2323077055,aeroway,gate,regular
2327418494,railway,level_crossing,regular
2327775392,name,Budget Car Rental,regular
2327775392,amenity,car_rental,regular
2327775392,operator,Budget,regular
2356542043,name,Medici Bakery,regular
2356542043,shop,bakery,regular
2356542043,website,http://www.medici57.com,regular
2356542043,entrance,main,regular
2356542043,street,East 57th Street,addr
2356542043,postcode,60637,addr
2356542043,housenumber,1331,addr
2359063400,highway,crossing,regular
2359403122,name,Sheffield Ave & Fullerton Ave,regular
2359403122,amenity,bicycle_rental,regular
2359403122,capacity,15,regular
2359403122,id,67,divvy
2359403122,operator,Divvy,regular
2360651592,ref,G14,regular
2360651592,fixme,Exact location unknown.,regular
2360651592,aeroway,gate,regular
2360651592,description,Entrance from lower floor.,regular
2361147304,highway,crossing,regular
2387981510,highway,turning_circle,regular
2388836141,highway,turning_circle,regular
2391028777,layer,-1,regular
2391028777,entrance,yes,regular
2391062371,entrance,yes,regular
2396933984,entrance,yes,regular
2402813877,name,Chicago Union Station (Track 28),regular
2402813877,public_transport,stop_position,regular
2402813877,railway,stop,regular
2402813877,ref,Chicago Union Station,regular
2405525435,ref,Ogilvie Transportation Center,regular
2405525435,name,Ogilvie Transportation Center,regular
2405525435,network,Metra,regular
2405525435,operator,Metra,regular
2405525435,public_transport,stop_position,regular
2406513800,amenity,shelter,regular
2421493783,railway,switch,regular
2423112130,name,Anthropologie,regular
2423112130,shop,clothes,regular
2423112130,suite,G30,addr
2423626232,entrance,yes,regular
2435577536,source,Bing,regular
2435577536,highway,turning_circle,regular
2446587647,name,Citibank,regular
2446587647,amenity,bank,regular
2467265025,amenity,fuel,regular
2477163648,highway,turning_circle,regular
2480305115,name,Halsted St & Willow St,regular
2480305115,amenity,bicycle_rental,regular
2480305115,capacity,19,regular
2480305115,id,224,divvy
2480305115,operator,Divvy,regular
2520434084,housenumber,1508,addr
2520434084,street,Sherman Avenue,addr
2520434084,leisure,fitness_centre,regular
2520434084,level,1,regular
2520434084,name,Crossfit Shoreside,regular
2534349954,name,"Illinois Concealed Carry, LLC.",regular
2534349954,office,company,regular
2534349954,website,http://illinoiscc.com/,regular
2534349954,STE,LL44A,addr
2534349954,city,Oak Brook,addr
2534349954,street,Midwest Road,addr
2534349954,description,Concealed carry license or permit classes. NRA Firearm Safety classes.,regular
2534349954,postcode,60523,addr
2534349954,bitcoin,yes,payment
2540374042,highway,stop,regular
2548301394,highway,stop,regular
2580319001,highway,crossing,regular
2636047406,highway,traffic_signals,regular
2664648261,atm,yes,regular
2664648261,name,Chase,regular
2664648261,amenity,bank,regular
2672307127,name,Oak Broom,regular
2672307127,shop,hairdresser,regular
2672307127,street,22nd Street,addr
2672307127,housenumber,17W408,addr
2673354536,building,entrance,regular
2673354536,street,North Lincoln Avenue,addr
2673354536,housenumber,4759,addr
2751697718,city,Lombard,addr
2751697718,country,US,addr
2751697718,housenumber,221,addr
2751697718,postcode,60148,addr
2751697718,state,IL,addr
[phone],street,East Roosevelt Road,addr
[phone],name,T-Mobile,regular
[phone],shop,mobile_phone,regular
[phone],highway,stop,regular
2763340335,highway,stop,regular
2783790353,highway,stop,regular
2787305647,highway,traffic_signals,regular
2802490613,name,sports clips,regular
2802490613,shop,hairdresser,regular
2808792838,name,Yorkville Post Office,regular
2808792838,amenity,post_office,regular
2813508008,source,Bing,regular
2813508008,highway,crossing,regular
2844156797,highway,stop,regular
2868859570,name,Dollop Coffee,regular
2868859570,amenity,cafe,regular
2868859570,smoking,outside,regular
2868859570,city,Chicago,addr
2868859570,street,North Clarendon Avenue,addr
2868859570,opening_hours,7am - 8pm,regular
2868859570,internet_access,yes,regular
2868859570,housenumber,4181,addr
2869645523,highway,stop,regular
2876584073,highway,traffic_signals,regular
2884024984,fixme,continues somewhere,regular
2888260949,power,pole,regular
2890597351,power,tower,regular
2896645828,highway,stop,regular
2946224778,name,Raceway Woods Silo,regular
2946224778,historic,building,regular
2946224778,man_made,silo,regular
2958965615,city,Glenview,addr
2958965615,housenumber,1735,addr
2958965615,postcode,60025,addr
2958965615,street,Milwaukee Avenue,addr
2958965615,amenity,restaurant,regular
2958965615,cuisine,burger,regular
2958965615,name,BurgerFi,regular
2958965615,opening_hours,"Su-Th 11:00-22:00, Fr-Sa 11:00-23:00",regular
[phone],phone,[phone],regular
[phone],website,http://www.burgerfi.com/,regular
2975806264,name,Clark & Albion SB,regular
2975806264,bench,no,regular
2975806264,highway,bus_stop,regular
2975806264,shelter,no,regular
2975806264,operator,Chicago Transit Authority,regular
2975806264,local_ref,1790,regular
2979968838,name,La Salle & Burton SB,regular
2979968838,bench,yes,regular
2979968838,highway,bus_stop,regular
2979968838,shelter,yes,regular
2979968838,operator,Chicago Transit Authority,regular
2979968838,local_ref,1412,regular
2997138301,amenity,shelter,regular
2997138301,shelter_type,weather_shelter,regular
2998245327,highway,turning_loop,regular
3010357560,name,Burger King,regular
3010357560,amenity,fast_food,regular
3063166332,name,Cancer Treatment Centers of America,regular
3063166332,amenity,clinic,regular
3066180711,fee,no,regular
3066180711,amenity,parking,regular
3066180711,parking,surface,regular
3066180711,park_ride,no,regular
3066180711,supervised,no,regular
3070988736,natural,tree,regular
3125114470,railway,level_crossing,regular
3132184838,highway,turning_circle,regular
3141176168,highway,stop,regular
3161816165,name,Farmers Insurance,regular
3161816165,office,insurance,regular
3161816165,city,Elmwood Park,addr
3161816165,postcode,60707,addr
3171957397,name,Golf & Gross Point EB,regular
3171957397,bench,no,regular
3171957397,highway,bus_stop,regular
3171957397,shelter,no,regular
3171957397,operator,Chicago Transit Authority,regular
3171957397,local_ref,14250,regular
3180211480,railway,level_crossing,regular
3183036528,railway,switch,regular
3183037470,railway,switch,regular
3183037846,railway,switch,regular
3191762971,highway,crossing,regular
3191762971,crossing_ref,zebra,regular
3192598437,railway,level_crossing,regular
3199536432,railway,switch,regular
3200627731,railway,switch,regular
3200627856,railway,switch,regular
3200811034,railway,level_crossing,regular
3201011870,railway,level_crossing,regular
3211150577,name,95th Red Line Terminal,regular
3211150577,bench,yes,regular
3211150577,highway,bus_stop,regular
3211150577,shelter,yes,regular
3211150577,building,roof,regular
3211150577,operator,Chicago Transit Authority,regular
3215424975,name,Michigan & 103rd Street SB,regular
3215424975,bench,yes,regular
3215424975,highway,bus_stop,regular
3215424975,shelter,yes,regular
3215424975,operator,Chicago Transit Authority,regular
3215424975,local_ref,7536,regular
3222807820,barrier,gate,regular
3272322100,name,Northbrook Court Mall,regular
3272322100,bench,yes,regular
3272322100,highway,bus_stop,regular
3272322100,shelter,yes,regular
3272322100,operator,Pace Bus,regular
3284271720,fixme,signal,regular
3284271720,railway,signal,regular
3287004551,highway,turning_circle,regular
3331335535,power,pole,regular
3338594246,name,Marathon,regular
3338594246,amenity,fuel,regular
3339044246,leisure,playground,regular
3378876951,building,house,regular
3378876951,city,River Forest,addr
3378876951,state,IL,addr
3378876951,street,Ashland Avenue,addr
3378876951,country,US,addr
3378876951,postcode,60305,addr
3378876951,housenumber,1018,addr
3378877488,building,house,regular
3378877488,city,River Forest,addr
3378877488,state,IL,addr
3378877488,street,Lathrop Avenue,addr
3378877488,country,US,addr
3378877488,postcode,60305,addr
3378877488,housenumber,600,addr
3379178241,name,Gretna Museum,regular
3379178241,historic,yes,regular
3460882541,highway,turning_circle,regular
3472296530,name,Jersey Mikes,regular
3472296530,amenity,restaurant,regular
3472296530,cuisine,sandwich,regular
3472296530,city,Schaumburg,addr
3472296530,street,Schaumburg Road,addr
3472296530,housenumber,2568,addr
3513814392,natural,tree,regular
3527361871,natural,tree,regular
3545959619,power,pole,regular
3548984436,highway,traffic_signals,regular
3552127132,name,A Touch of Vintage,regular
3552127132,shop,clothes,regular
3554418051,name,Home (Miner & Child),regular
3554418051,tourism,artwork,regular
3554418051,website,http://www.cpdit01.com/resources/planning-and-development.fountains-monuments-and-sculptures/Humboldt%20Park/Home.pdf,regular
3554418051,artist_name,Charles Mulligan,regular
3554418051,artwork_type,sculpture,regular
3554594099,name,La Oaxaqueña,regular
3554594099,amenity,restaurant,regular
3554594099,cuisine,mexican,regular
3570222693,name,Shuga Records,regular
3570222693,shop,music,regular
3570728319,highway,stop,regular
3570728319,direction,backward,regular
3572742794,highway,turning_circle,regular
3575021393,name,Bite Cafe,regular
3575021393,amenity,restaurant,regular
3575337293,name,Town & Country Pediatrics,regular
3575337293,amenity,doctors,regular
3578715694,name,Sunny Hill Park,regular
3578715694,leisure,park,regular
3586067995,highway,turning_circle,regular
3601911342,name,Niles Center & Madison SB,regular
3601911342,bench,yes,regular
3601911342,highway,bus_stop,regular
3601911342,shelter,no,regular
3601911342,operator,Chicago Transit Authority,regular
3601911342,local_ref,3592,regular
3603888313,power,pole,regular
3613680159,highway,turning_circle,regular
3626116027,natural,tree,regular
3626116027,leaf_cycle,semi_evergreen,regular
3641151356,leisure,playground,regular
3651371954,name,American Apparel,regular
3651371954,shop,clothes,regular
3653086439,type,non_motorized,regular
3653086439,leisure,slipway,regular
3655092294,name,Hampton Inn Yorkville,regular
3655092294,building,commercial,regular
3655092294,city,Yorkville,addr
3655092294,state,IL,addr
3655092294,street,W Countryside Pkwy,addr
3655092294,postcode,60560,addr
3655092294,levels,3,building
3655092294,housenumber,310,addr
3661056425,name,Beauty Max,regular
3661056425,shop,beauty,regular
3677090302,building,house,regular
3677090302,city,River Forest,addr
3677090302,state,IL,addr
3677090302,street,Franklin Avenue,addr
3677090302,country,US,addr
3677090302,postcode,60305,addr
3677090302,housenumber,612,addr
3687755174,name,Portage Fire Department Station 3,regular
3687755174,amenity,fire_station,regular
3711262526,name,McDonald's,regular
3711262526,amenity,fast_food,regular
3711262526,cuisine,burger,regular
3711262526,website,https://www.mylocalmcds.com/homewood-kedzie-mcdonalds/,regular
3711262526,city,Homewood,addr
3711262526,street,183rd Street,addr
3711262526,postcode,60430,addr
3711262526,housenumber,3132,addr
3713701109,railway,crossing,regular
3716194737,highway,traffic_signals,regular
3721960041,name,Sheridan & Morse NB,regular
3721960041,bench,yes,regular
3721960041,highway,bus_stop,regular
3721960041,shelter,yes,regular
3721960041,operator,Chicago Transit Authority,regular
3721960041,local_ref,1210,regular
3722177142,name,Wendy's,regular
3722177142,amenity,fast_food,regular
3722177142,cuisine,burger,regular
3723603869,power,tower,regular
3725237842,railway,level_crossing,regular
3725558485,railway,level_crossing,regular
3726468097,railway,level_crossing,regular
3727870569,railway,level_crossing,regular
3729744904,amenity,fountain,regular
3738466321,power,tower,regular
3741568251,highway,crossing,regular
3751001868,amenity,bicycle_parking,regular
3811370565,barrier,gate,regular
3813578498,natural,tree,regular
3819197957,name,Heavy Feather,regular
3819197957,amenity,bar,regular
3829900702,highway,traffic_signals,regular
3863402370,name,Potbelly,regular
3863402370,amenity,fast_food,regular
3868502855,name,Chicago & Hamilton NB,regular
3868502855,bench,no,regular
3868502855,highway,bus_stop,regular
3868502855,shelter,no,regular
3868502855,operator,Chicago Transit Authority,regular
3868502855,local_ref,14319,regular
3868570252,amenity,fuel,regular
3868570252,brand,Citgo,regular
3868570252,name,Citgo,regular
3868570252,operator,Citgo,regular
3887808831,name,BP,regular
3887808831,amenity,fuel,regular
3897744879,name,100th Street & Calhoun EB,regular
3897744879,bench,no,regular
3897744879,highway,bus_stop,regular
3897744879,shelter,no,regular
3897744879,operator,Chicago Transit Authority,regular
3897744879,local_ref,5248,regular
3919890251,name,10600 S Michigan SB,regular
3919890251,bench,no,regular
3919890251,highway,bus_stop,regular
3919890251,shelter,no,regular
3919890251,operator,Chicago Transit Authority,regular
3919890251,local_ref,7539,regular
3920107218,name,119th Street & Page EB,regular
3920107218,bench,no,regular
3920107218,highway,bus_stop,regular
3920107218,shelter,no,regular
3920107218,operator,Chicago Transit Authority,regular
3920107218,local_ref,12441,regular
3921500797,name,Michigan & 126th Street NB,regular
3921500797,bench,no,regular
3921500797,highway,bus_stop,regular
3921500797,shelter,no,regular
3921500797,operator,Chicago Transit Authority,regular
3921500797,local_ref,7591,regular
3928938906,railway,level_crossing,regular
3930795470,name,Affinity Studios,regular
3930795470,shop,craft,regular
3930795470,operator,Angela Magee,regular
3930795470,city,Naperville,addr
3930795470,state,IL,addr
3930795470,street,Quincy Avenue,addr
3930795470,postcode,60540,addr
3930795470,opening_hours,10am-3pm,regular
3930795470,housenumber,1665,addr
3935411169,highway,turning_circle,regular
3952962087,name,Begyle Brewing Co,regular
3952962087,craft,brewery,regular
3952962087,amenity,bar,regular
3952962087,brewery,Begyle Brewing Co,regular
3952962087,microbrewery,yes,regular
3952962087,outdoor_seating,no,regular
4006791251,name,Skokie Blvd & Greenleaf SB,regular
4006791251,bench,no,regular
4006791251,highway,bus_stop,regular
4006791251,shelter,no,regular
4006791251,operator,Chicago Transit Authority,regular
4006791251,local_ref,10457,regular
4025392539,name,Chicago Harbor,regular
4025392539,harbour,yes,regular
4025392539,type,harbour,seamark
4025392539,port_of_entry,no,regular
4086912559,building,house,regular
4086912559,city,River Forest,addr
4086912559,state,IL,addr
4086912559,street,Forest Avenue,addr
4086912559,country,US,addr
4086912559,postcode,60305,addr
4086912559,housenumber,1045,addr
4089091901,name,Rico Music & Art,regular
4090881270,name,Six Corners Bistro,regular
4090881270,amenity,restaurant,regular
4100997207,direction,forward,regular
4100997207,highway,stop,regular
4101225931,building,house,regular
4101225931,city,River Forest,addr
4101225931,state,IL,addr
4101225931,street,Keystone Avenue,addr
4101225931,country,US,addr
4101225931,postcode,60305,addr
4101225931,housenumber,547,addr
4101226156,building,house,regular
4101226156,city,River Forest,addr
4101226156,state,IL,addr
4101226156,street,Oak Avenue,addr
4101226156,country,US,addr
4101226156,postcode,60305,addr
4101226156,housenumber,7956,addr
4107165363,name,Harrison & Leamington WB,regular
4107165363,bench,no,regular
4107165363,highway,bus_stop,regular
4107165363,shelter,no,regular
4107165363,operator,Chicago Transit Authority,regular
4107165363,local_ref,247,regular
4110511978,highway,stop,regular
4110511978,direction,backward,regular
4126925958,leisure,playground,regular
4145840267,name,"No parking, permanently closed.",regular
4145840267,access,private,regular
4145840267,barrier,gate,regular
4149689197,name,Marathon,regular
4149689197,amenity,fuel,regular
4157878989,man_made,mast,regular
4160191402,highway,turning_circle,regular
4160469476,bench,no,regular
4160469476,highway,bus_stop,regular
4160469476,local_ref,11124,regular
4160469476,name,Kimball & Carmen SB (Nearside),regular
4160469476,operator,Chicago Transit Authority,regular
4160469476,shelter,no,regular
4160789200,power,tower,regular
4167258038,railway,level_crossing,regular
4170794484,name,Halsted & 99th Street NB,regular
4170794484,bench,no,regular
4170794484,highway,bus_stop,regular
4170794484,shelter,no,regular
4170794484,operator,Chicago Transit Authority,regular
4170794484,local_ref,3657,regular
4172449249,sport,horseshoes,regular
4180280914,name,Higgins & Menard EB,regular
4180280914,bench,yes,regular
4180280914,highway,bus_stop,regular
4180280914,shelter,yes,regular
4180280914,operator,Chicago Transit Authority,regular
4180280914,local_ref,15188,regular
4188793467,name,East River & Argyle NB,regular
4188793467,bench,no,regular
4188793467,highway,bus_stop,regular
4188793467,shelter,no,regular
4188793467,operator,Chicago Transit Authority,regular
4188793467,local_ref,8584,regular
4203603694,name,Enterprise ,regular
4203603694,amenity,car_rental,regular
4209596111,highway,crossing,regular
4220883102,name,93rd Street & Essex WB,regular
4220883102,bench,no,regular
4220883102,highway,bus_stop,regular
4220883102,shelter,no,regular
4220883102,operator,Chicago Transit Authority,regular
4220883102,local_ref,12009,regular
4226443291,name,69th Street & State (Red Line),regular
4226443291,bench,no,regular
4226443291,highway,bus_stop,regular
4226443291,shelter,no,regular
4226443291,operator,Chicago Transit Authority,regular
4226443291,local_ref,8629,regular
4229989488,amenity,toilets,regular
4233452968,name,71st Street & Cottage Grove/South Chicago (Farside) EB,regular
4233452968,bench,yes,regular
4233452968,highway,bus_stop,regular
4233452968,shelter,yes,regular
4233452968,operator,Chicago Transit Authority,regular
4233452968,local_ref,10791,regular
4247962280,name,Narragansett & 59th Street NB,regular
4247962280,bench,no,regular
4247962280,highway,bus_stop,regular
4247962280,shelter,no,regular
4247962280,operator,Chicago Transit Authority,regular
4247962280,local_ref,4662,regular
4262003121,name,95th Street & Longwood WB,regular
4262003121,bench,no,regular
4262003121,highway,bus_stop,regular
4262003121,shelter,no,regular
4262003121,operator,Chicago Transit Authority,regular
4262003121,local_ref,3474,regular
4265453759,name,Chicago Medical Health Group,regular
4265453759,amenity,doctors,regular
4265453759,city,Chicago,addr
4265453759,state,IL,addr
4265453759,street,North Milwaukee Avenue,addr
4265453759,postcode,60630,addr
4265453759,housenumber,5528,addr
4267412088,natural,tree,regular
4267421813,natural,tree,regular
4268853945,name,Harlem & 62nd Street SB,regular
4268853945,bench,no,regular
4268853945,highway,bus_stop,regular
4268853945,shelter,no,regular
4268853945,operator,Chicago Transit Authority,regular
4268853945,local_ref,7700,regular
4270371442,name,Austin & Berteau SB,regular
4270371442,bench,no,regular
4270371442,highway,bus_stop,regular
4270371442,shelter,no,regular
4270371442,operator,Chicago Transit Authority,regular
4270371442,local_ref,9563,regular
4272532428,name,Austin & Waveland NB,regular
4272532428,bench,no,regular
4272532428,highway,bus_stop,regular
4272532428,shelter,no,regular
4272532428,operator,Chicago Transit Authority,regular
4272532428,local_ref,9662,regular
4273638950,amenity,bench,regular
4284246565,amenity,bench,regular
4287008327,highway,stop,regular
4289149622,highway,stop,regular
4293762829,noexit,yes,regular
4310331953,name,Centennial Tennis,regular
4310331953,sport,tennis,regular
4310331953,leisure,sports_centre,regular
4310331953,surface,Hard,regular
4310331953,building,yes,regular
4314202690,highway,crossing,regular
4314202690,crossing,traffic_signals,regular
4321956998,name,103rd Street & Oglesby EB,regular
4321956998,bench,no,regular
4321956998,highway,bus_stop,regular
4321956998,shelter,no,regular
4321956998,operator,Chicago Transit Authority,regular
4321956998,local_ref,5262,regular
4330488860,name,55th Street & Kimbark WB,regular
4330488860,bench,no,regular
4330488860,highway,bus_stop,regular
4330488860,shelter,no,regular
4330488860,operator,Chicago Transit Authority,regular
4330488860,local_ref,10571,regular
4333083020,name,DQ,regular
4333083020,amenity,fast_food,regular
4336472824,name,5200 S Hyde Park SB,regular
4336472824,bench,no,regular
4336472824,highway,bus_stop,regular
4336472824,shelter,no,regular
4336472824,operator,Chicago Transit Authority,regular
4336472824,local_ref,1650,regular
4336704887,name,Walgreens,regular
4336704887,amenity,pharmacy,regular
4336704887,website,http://www.walgreens.com/locator/walgreens-3000+s+halsted+st-chicago-il-60608/id=2025,regular
4336704887,city,Chicago,addr
4336704887,state,IL,addr
4336704887,dispensing,yes,regular
4336704887,street,South Halsted Street,addr
4336704887,country,US,addr
4336704887,postcode,60608,addr
4336704887,housenumber,3000,addr
4354999958,name,Harlem & Irving Park SB,regular
4354999958,bench,yes,regular
4354999958,highway,bus_stop,regular
4354999958,shelter,yes,regular
4354999958,operator,Chicago Transit Authority,regular
4354999958,local_ref,11775,regular
4356640201,name,Harlem & Greenfield SB,regular
4356640201,bench,no,regular
4356640201,highway,bus_stop,regular
4356640201,shelter,no,regular
4356640201,operator,Chicago Transit Authority,regular
4356640201,local_ref,15728,regular
4379929010,name,Cucinova,regular
4379929010,amenity,restaurant,regular
4379980884,man_made,mast,regular
4382447209,level,1,regular
4382447209,name,Hudson News,regular
4382447209,shop,newsagent,regular
4389822860,name,Washington Square,regular
4389822860,place,neighbourhood,regular
4390484352,name,3400 S State,regular
4390484352,bench,yes,regular
4390484352,highway,bus_stop,regular
4390484352,shelter,no,regular
4390484352,operator,Chicago Transit Authority,regular
4390484352,local_ref,2398,regular
4405165114,name,South Hammond,regular
4405165114,place,neighbourhood,regular
4406435573,name,Devon & Shafer,regular
4406435573,bench,yes,regular
4406435573,highway,bus_stop,regular
4406435573,shelter,yes,regular
4406435573,operator,Pace Bus,regular
4414517606,source,PGS,regular
4425918811,name,Sam's Club,regular
4425918811,building,yes,regular
4425918811,city,Hodgkins,addr
4425918811,state,IL,addr
4425918811,street,Joliet Road,addr
4425918811,postcode,60525,addr
4425918811,housenumber,9500,addr
4426041996,name,Halsted & 63rd Parkway NB,regular
4426041996,bench,yes,regular
4426041996,highway,bus_stop,regular
4426041996,shelter,no,regular
4426041996,operator,Chicago Transit Authority,regular
4426041996,local_ref,15872,regular
4427199818,name,Halsted & 43rd Street NB,regular
4427199818,bench,yes,regular
4427199818,highway,bus_stop,regular
4427199818,shelter,yes,regular
4427199818,operator,Chicago Transit Authority,regular
4427199818,local_ref,5091,regular
4431884557,name,Halsted & 18th Street NB,regular
4431884557,bench,no,regular
4431884557,highway,bus_stop,regular
4431884557,shelter,no,regular
4431884557,operator,Chicago Transit Authority,regular
4431884557,local_ref,4615,regular
4440009773,name,Western & 115th Street SB,regular
4440009773,bench,no,regular
4440009773,highway,bus_stop,regular
4440009773,shelter,no,regular
4440009773,operator,Pace Bus,regular
4444769220,genus,quercus,regular
4444769220,natural,tree,regular
4444769220,leaf_type,broadleaved,regular
4444769220,denotation,urban,regular
4444769220,leaf_cycle,deciduous,regular
4455999768,railway,switch,regular
4456014805,railway,switch,regular
4456055589,railway,switch,regular
4456080077,railway,switch,regular
4459740835,railway,level_crossing,regular
4463763367,power,tower,regular
4468063292,power,pole,regular
4470519718,power,pole,regular
4476275264,name,Sheridan & Dakin (Red Line),regular
4476275264,bench,no,regular
4476275264,highway,bus_stop,regular
4476275264,shelter,no,regular
4476275264,operator,Chicago Transit Authority,regular
4476275264,local_ref,1169,regular
4484840669,name,Congregation Sukkat Shalom,regular
4484840669,source,http://sukkatshalom.org/,regular
4484840669,amenity,place_of_worship,regular
4484840669,religion,jewish,regular
4493800011,name,111th Street & Kedzie EB,regular
4493800011,bench,no,regular
4493800011,highway,bus_stop,regular
4493800011,shelter,no,regular
4493800011,operator,Chicago Transit Authority,regular
4493800011,local_ref,12392,regular
4497872699,name,Citgo,regular
4497872699,brand,Citgo,regular
4497872699,amenity,fuel,regular
4498842554,name,103rd Street & St. Louis WB,regular
4498842554,bench,no,regular
4498842554,highway,bus_stop,regular
4498842554,shelter,no,regular
4498842554,operator,Chicago Transit Authority,regular
4498842554,local_ref,12206,regular
4499014628,name,103rd Street & Longwood WB,regular
4499014628,bench,no,regular
4499014628,highway,bus_stop,regular
4499014628,shelter,no,regular
4499014628,operator,Chicago Transit Authority,regular
4499014628,local_ref,12188,regular
4499383912,emergency,fire_hydrant,regular
4499383912,type,pillar,fire_hydrant
4499950180,name,Cottage Grove & 95th Street SB,regular
4499950180,bench,no,regular
4499950180,highway,bus_stop,regular
4499950180,shelter,no,regular
4499950180,operator,Chicago Transit Authority,regular
4499950180,local_ref,2823,regular
4503831038,name,111th Street & Peoria WB,regular
4503831038,bench,no,regular
4503831038,highway,bus_stop,regular
4503831038,shelter,no,regular
4503831038,operator,Chicago Transit Authority,regular
4503831038,local_ref,2919,regular
4514851970,name,Avenue O & 135th Street SB,regular
4514851970,bench,no,regular
4514851970,highway,bus_stop,regular
4514851970,shelter,no,regular
4514851970,operator,Chicago Transit Authority,regular
4514851970,local_ref,14031,regular
4518674598,foot,yes,regular
4518674598,barrier,bollard,regular
4518674598,bicycle,yes,regular
4518674598,bollard,removable,regular
4525761587,name,Patriot & Lehigh SB,regular
4525761587,bench,no,regular
4525761587,highway,bus_stop,regular
4525761587,shelter,no,regular
4525761587,operator,Pace Bus,regular
4535332408,name,Broadway & Addison SB,regular
4535332408,bench,yes,regular
4535332408,highway,bus_stop,regular
4535332408,shelter,no,regular
4535332408,operator,Chicago Transit Authority,regular
4535332408,local_ref,14451,regular
4551147266,leisure,picnic_table,regular
4564288695,name,Starbucks,regular
4564288695,amenity,cafe,regular
4564288695,en,Starbucks,name
4569757833,name,87th Street & Karlov WB,regular
4569757833,bench,no,regular
4569757833,highway,bus_stop,regular
4569757833,shelter,no,regular
4569757833,operator,Chicago Transit Authority,regular
4569757833,local_ref,9526,regular
4592154038,name,King Drive & 42nd Street SB,regular
4592154038,bench,no,regular
4592154038,highway,bus_stop,regular
4592154038,shelter,no,regular
4592154038,operator,Chicago Transit Authority,regular
4592154038,local_ref,2209,regular
4593827566,railway,crossing,regular
4594525614,highway,crossing,regular
4599121321,name,Yuzu Sushi + Robata Grill,regular
[phone],phone,[phone],regular
[phone],amenity,restaurant,regular
[phone],cuisine,japanese,regular
4599121321,website,http://www.yuzuchicago.com,regular
4599121321,city,Chicago,addr
4599121321,state,IL,addr
4599121321,street,West Chicago Avenue,addr
4599121321,postcode,60622,addr
4599121321,housenumber,1751,addr
4608229717,highway,crossing,regular
4608640737,highway,crossing,regular
4608641281,highway,crossing,regular
4608641553,highway,crossing,regular
4608641715,highway,crossing,regular
4616767108,highway,crossing,regular
4619166098,name,Shell,regular
4619166098,amenity,fuel,regular
4621827474,highway,turning_loop,regular
4655053209,name,Giordano's,regular
4655053209,amenity,restaurant,regular
4655053209,cuisine,pizza,regular
4671054369,name,Michigan & 18th Street SB,regular
4671054369,bench,yes,regular
4671054369,highway,bus_stop,regular
4671054369,shelter,yes,regular
4671054369,operator,Chicago Transit Authority,regular
4671054369,local_ref,1596,regular
4681013058,name,Narragansett & Fullerton SB,regular
4681013058,bench,no,regular
4681013058,highway,bus_stop,regular
4681013058,shelter,no,regular
4681013058,operator,Chicago Transit Authority,regular
4681013058,local_ref,17360,regular
4686225761,name,74th Street & Normal,regular
4686225761,bench,yes,regular
4686225761,highway,bus_stop,regular
4686225761,shelter,yes,regular
4686225761,operator,Chicago Transit Authority,regular
4686225761,local_ref,15681,regular
4688133723,name,75th Street & Cregier WB,regular
4688133723,bench,no,regular
4688133723,highway,bus_stop,regular
4688133723,shelter,no,regular
4688133723,operator,Chicago Transit Authority,regular
4688133723,local_ref,10864,regular
4691780652,name,Messiah Baptist Church,regular
4691780652,amenity,place_of_worship,regular
4698424471,name,Wentworth & 59th Street,regular
4698424471,bench,no,regular
4698424471,highway,bus_stop,regular
4698424471,shelter,no,regular
4698424471,operator,Chicago Transit Authority,regular
4698424471,local_ref,6458,regular
4706085299,name,Racine & 53rd Street NB,regular
4706085299,bench,no,regular
4706085299,highway,bus_stop,regular
4706085299,shelter,no,regular
4706085299,operator,Chicago Transit Authority,regular
4706085299,local_ref,5077,regular
4707766263,name,63rd Street & Loomis WB,regular
4707766263,bench,no,regular
4707766263,highway,bus_stop,regular
4707766263,shelter,no,regular
4707766263,operator,Chicago Transit Authority,regular
4707766263,local_ref,3243,regular
4708005878,name,63rd Street & Hamlin WB,regular
4708005878,bench,yes,regular
4708005878,highway,bus_stop,regular
4708005878,shelter,yes,regular
4708005878,operator,Chicago Transit Authority,regular
4708005878,local_ref,3269,regular
4717136560,highway,crossing,regular
4717137536,highway,crossing,regular
4717623204,name,Hintz & Mark,regular
4717623204,bench,yes,regular
4717623204,highway,bus_stop,regular
4717623204,shelter,yes,regular
4717623204,operator,Pace Bus,regular
4718940219,highway,crossing,regular
4730192553,name,Ashland & 43rd Street NB,regular
4730192553,bench,yes,regular
4730192553,highway,bus_stop,regular
4730192553,shelter,yes,regular
4730192553,operator,Chicago Transit Authority,regular
4730192553,local_ref,6201,regular
4731130425,highway,crossing,regular
4741911315,name,Ashland & Grand NB,regular
4741911315,bench,no,regular
4741911315,highway,bus_stop,regular
4741911315,shelter,no,regular
4741911315,operator,Chicago Transit Authority,regular
4741911315,local_ref,17179,regular
4742311011,name,Harlem & Forest Preserve Avenue NB,regular
4742311011,bench,yes,regular
4742311011,highway,bus_stop,regular
4742311011,shelter,no,regular
4742311011,operator,Chicago Transit Authority,regular
4742311011,local_ref,11299,regular
4744088859,name,Montrose & Major WB,regular
4744088859,bench,no,regular
4744088859,highway,bus_stop,regular
4744088859,shelter,no,regular
4744088859,operator,Chicago Transit Authority,regular
4744088859,local_ref,11412,regular
