id,key,value,type
3835827184,postcode,60608,addr
3835827184,housenumber,1344,addr
3865981395,railway,level_crossing,regular
3868502855,name,Chicago & Hamilton NB,regular
3868502855,bench,no,regular
3868502855,highway,bus_stop,regular
3868502855,shelter,no,regular
3868502855,operator,Chicago Transit Authority,regular
3868502855,local_ref,14319,regular
3874333367,name,Ridge & Brummel NB,regular
3874333367,bench,no,regular
3874333367,highway,bus_stop,regular
3874333367,shelter,no,regular
3874333367,operator,Chicago Transit Authority,regular
3874333367,local_ref,14333,regular
3882864334,highway,turning_loop,regular
3885228720,name,Fix Auto Mundelein,regular
3885228720,building,yes,regular
3885228720,city,Mundelein,addr
3885228720,street,Innovation,addr
3885228720,postcode,60060,addr
3885228720,housename,Fix Auto Mundelein,addr
3885228720,housenumber,1331,addr
3887808831,name,BP,regular
3887808831,amenity,fuel,regular
3897744852,name,95th Street & Greenwood WB,regular
3897744852,bench,no,regular
3897744852,highway,bus_stop,regular
3897744852,shelter,no,regular
3897744852,operator,Chicago Transit Authority,regular
3897744852,local_ref,12109,regular
3897744906,name,100th Street & Hoxie WB,regular
3897744906,bench,no,regular
3897744906,highway,bus_stop,regular
3897744906,shelter,no,regular
3897744906,operator,Chicago Transit Authority,regular
3897744906,local_ref,5270,regular
3898903921,name,Dona Naty's Tacos,regular
3898903921,amenity,restaurant,regular
3898903921,cuisine,mexican,regular
3898903921,takeaway,yes,regular
3898903921,outdoor_seating,no,regular
3918941297,name,Bongiorno's,regular
3918941297,amenity,fast_food,regular
3918941297,cuisine,pizza,regular
3919932459,name,Michigan & 110th Street NB,regular
3919932459,bench,no,regular
3919932459,highway,bus_stop,regular
3919932459,shelter,no,regular
3919932459,operator,Chicago Transit Authority,regular
3919932459,local_ref,7609,regular
3920107218,name,119th Street & Page EB,regular
3920107218,bench,no,regular
3920107218,highway,bus_stop,regular
3920107218,shelter,no,regular
3920107218,operator,Chicago Transit Authority,regular
3920107218,local_ref,12441,regular
3921532113,name,131st Street & Corliss,regular
3921532113,bench,no,regular
3921532113,highway,bus_stop,regular
3921532113,shelter,no,regular
3921532113,operator,Chicago Transit Authority,regular
3921532113,local_ref,2989,regular
3928938906,railway,level_crossing,regular
3947391922,highway,traffic_signals,regular
3947391922,direction,backward,traffic_signals
3960338058,leisure,slipway,regular
3989093469,barrier,lift_gate,regular
3989300975,power,pole,regular
3994476328,power,pole,regular
3994606565,name,Lunt & Campbell EB,regular
3994606565,bench,no,regular
3994606565,highway,bus_stop,regular
3994606565,shelter,no,regular
3994606565,operator,Chicago Transit Authority,regular
3994606565,local_ref,12046,regular
3994679770,name,Lunt & Greenview,regular
3994679770,bench,no,regular
3994679770,highway,bus_stop,regular
3994679770,shelter,no,regular
3994679770,operator,Chicago Transit Authority,regular
3994679770,local_ref,12062,regular
3994807418,highway,crossing,regular
3994807418,crossing,uncontrolled,regular
3996652092,highway,crossing,regular
4006808137,name,Cicero & Albion NB,regular
4006808137,bench,no,regular
4006808137,highway,bus_stop,regular
4006808137,shelter,no,regular
4006808137,operator,Chicago Transit Authority,regular
4006808137,local_ref,10428,regular
4006918133,name,Cicero & Irving Park/Milwaukee SB,regular
4006918133,bench,yes,regular
4006918133,highway,bus_stop,regular
4006918133,shelter,yes,regular
4006918133,operator,Chicago Transit Authority,regular
4006918133,local_ref,10203,regular
4015312148,railway,switch,regular
4028992283,barrier,bollard,regular
4036847473,name,Burton,regular
4036847473,shop,sports,regular
4047368628,emergency,fire_hydrant,regular
4047368628,type,pillar,fire_hydrant
4047380753,crossing,traffic_signals,regular
4047380753,highway,crossing,regular
4048654306,highway,stop,regular
4065395243,highway,crossing,regular
4065395243,crossing,traffic_signals,regular
4065698113,highway,crossing,regular
4065698113,crossing,uncontrolled,regular
4073137013,power,tower,regular
4076939405,amenity,dentist,regular
4083130882,natural,tree,regular
4086912534,building,house,regular
4086912534,city,River Forest,addr
4086912534,state,IL,addr
4086912534,street,Thatcher Avenue,addr
4086912534,country,US,addr
4086912534,postcode,60305,addr
4086912534,housenumber,1011,addr
4086912588,building,house,regular
4086912588,city,River Forest,addr
4086912588,state,IL,addr
4086912588,street,Forest Avenue,addr
4086912588,country,US,addr
4086912588,postcode,60305,addr
4086912588,housenumber,1127,addr
4089091926,name,Chicago Allergy Center,regular
4089091926,amenity,doctors,regular
4092268163,highway,crossing,regular
4100939267,highway,stop,regular
4100939267,direction,backward,regular
4100997207,direction,forward,regular
4100997207,highway,stop,regular
4101225906,building,house,regular
4101225906,city,River Forest,addr
4101225906,state,IL,addr
4101225906,street,Thatcher Avenue,addr
4101225906,country,US,addr
4101225906,postcode,60305,addr
4101225906,housenumber,527,addr
4101225956,building,house,regular
4101225956,city,River Forest,addr
4101225956,state,IL,addr
4101225956,street,Forest Avenue,addr
4101225956,country,US,addr
4101225956,postcode,60305,addr
4101225956,housenumber,605,addr
4101226106,building,house,regular
4101226106,city,River Forest,addr
4101226106,state,IL,addr
4101226106,street,Keystone Avenue,addr
4101226106,country,US,addr
4101226106,postcode,60305,addr
4101226106,housenumber,711,addr
4101226156,building,house,regular
4101226156,city,River Forest,addr
4101226156,state,IL,addr
4101226156,street,Oak Avenue,addr
4101226156,country,US,addr
4101226156,postcode,60305,addr
4101226156,housenumber,7956,addr
4101226706,building,house,regular
4101226706,city,River Forest,addr
4101226706,state,IL,addr
4101226706,street,Forest Avenue,addr
4101226706,country,US,addr
4101226706,postcode,60305,addr
4101226706,housenumber,847,addr
4101226756,building,house,regular
4101226756,city,River Forest,addr
4101226756,state,IL,addr
4101226756,street,Chicago Avenue,addr
4101226756,country,US,addr
4101226756,postcode,60305,addr
4101226756,housenumber,9710,addr
4107164388,name,Laramie & Monroe,regular
4107164388,bench,no,regular
4107164388,highway,bus_stop,regular
4107164388,shelter,no,regular
4107164388,operator,Chicago Transit Authority,regular
4107164388,local_ref,3845,regular
4107165338,name,Laramie & Jackson NB,regular
4107165338,bench,no,regular
4107165338,highway,bus_stop,regular
4107165338,shelter,no,regular
4107165338,operator,Chicago Transit Authority,regular
4107165338,local_ref,17884,regular
4108473251,railway,level_crossing,regular
4114697507,name,Native Foods Cafe,regular
4114697507,amenity,restaurant,regular
4114697507,cuisine,vegan,regular
4114697507,city,Chicago,addr
4114697507,state,IL,addr
4114697507,street,East Harper Ct,addr
4114697507,postcode,60615,addr
4114697507,housenumber,1518,addr
4124179108,name,Owen + Alchemy,regular
4124179108,shop,beverages,regular
4124694259,highway,crossing,regular
4145840267,name,"No parking, permanently closed.",regular
4145840267,access,private,regular
4145840267,barrier,gate,regular
4145877227,name,Evanston Township HS,regular
4145877227,bench,no,regular
4145877227,highway,bus_stop,regular
4145877227,shelter,no,regular
4145877227,operator,Chicago Transit Authority,regular
4145877227,local_ref,14729,regular
4150213333,name,Emerson & Maple WB,regular
4150213333,bench,no,regular
4150213333,highway,bus_stop,regular
4150213333,shelter,no,regular
4150213333,operator,Chicago Transit Authority,regular
4150213333,local_ref,12665,regular
4156112899,highway,crossing,regular
4156112899,crossing,traffic_signals,regular
4158986306,bench,yes,regular
4158986306,highway,bus_stop,regular
4158986306,local_ref,8175,regular
4158986306,name,47th Street Red Line Station EB,regular
4158986306,operator,Chicago Transit Authority,regular
4158986306,shelter,yes,regular
4159695056,power,tower,regular
4160293163,highway,turning_circle,regular
4160469476,bench,no,regular
4160469476,highway,bus_stop,regular
4160469476,local_ref,11124,regular
4160469476,name,Kimball & Carmen SB (Nearside),regular
4160469476,operator,Chicago Transit Authority,regular
4160469476,shelter,no,regular
4160777724,power,tower,regular
4162277943,barrier,bollard,regular
4162279743,natural,tree,regular
4165963110,power,tower,regular
4167213496,power,tower,regular
4167258038,railway,level_crossing,regular
4167609135,power,tower,regular
4170794484,name,Halsted & 99th Street NB,regular
4170794484,bench,no,regular
4170794484,highway,bus_stop,regular
4170794484,shelter,no,regular
4170794484,operator,Chicago Transit Authority,regular
4170794484,local_ref,3657,regular
4170867026,name,Halsted & 125th Street SB,regular
4170867026,bench,no,regular
4170867026,highway,bus_stop,regular
4170867026,shelter,no,regular
4170867026,operator,Chicago Transit Authority,regular
4170867026,local_ref,5988,regular
4172293899,name,79th Street & Wentworth EB,regular
4172293899,bench,no,regular
4172293899,highway,bus_stop,regular
4172293899,shelter,no,regular
4172293899,operator,Chicago Transit Authority,regular
4172293899,local_ref,2771,regular
4175027939,amenity,public_bookcase,regular
4175164204,entrance,yes,regular
4179665409,name,Hill,regular
4179665409,natural,peak,regular
4180209590,name,Harlem & Talcott NB,regular
4180209590,bench,no,regular
4180209590,highway,bus_stop,regular
4180209590,shelter,no,regular
4180209590,operator,Pace Bus,regular
4180280914,name,Higgins & Menard EB,regular
4180280914,bench,yes,regular
4180280914,highway,bus_stop,regular
4180280914,shelter,yes,regular
4180280914,operator,Chicago Transit Authority,regular
4180280914,local_ref,15188,regular
4180827329,power,tower,regular
4188794092,highway,traffic_signals,regular
4189035234,name,Lawrence & Central WB,regular
4189035234,bench,no,regular
4189035234,highway,bus_stop,regular
4189035234,shelter,no,regular
4189035234,operator,Chicago Transit Authority,regular
4189035234,local_ref,18112,regular
4191676730,name,Mrs. Greens (Closed),regular
4191676730,shop,supermarket,regular
4199053348,curve_geometry,yes,regular
4201636109,name,Northwest Hwy & Oliplhant (Metra) SB,regular
4201636109,bench,no,regular
4201636109,highway,bus_stop,regular
4201636109,shelter,no,regular
4201636109,operator,Chicago Transit Authority,regular
4201636109,local_ref,9927,regular
4201636159,name,Harlem & Devon NB,regular
4201636159,bench,no,regular
4201636159,highway,bus_stop,regular
4201636159,shelter,no,regular
4201636159,operator,Pace Bus,regular
4203603694,name,Enterprise ,regular
4203603694,amenity,car_rental,regular
4207777126,highway,traffic_signals,regular
4209596111,highway,crossing,regular
4209597161,highway,crossing,regular
4209597661,highway,crossing,regular
4210138307,name,Lincoln & McCormick/Kimball NB,regular
4210138307,bench,no,regular
4210138307,highway,bus_stop,regular
4210138307,shelter,no,regular
4210138307,operator,Chicago Transit Authority,regular
4210138307,local_ref,1505,regular
4210235132,name,Milwaukee & Main SB,regular
4210235132,bench,yes,regular
4210235132,highway,bus_stop,regular
4210235132,shelter,yes,regular
4210235132,operator,Pace Bus,regular
4213262578,name,Western & Lunt SB,regular
4213262578,bench,yes,regular
4213262578,highway,bus_stop,regular
4213262578,shelter,yes,regular
4213262578,operator,Chicago Transit Authority,regular
4213262578,local_ref,1698,regular
4213942168,height,307,regular
4213942168,man_made,tower,regular
4213942168,type,communication,tower
4220880276,name,93rd Street & Oglesby WB,regular
4220880276,bench,yes,regular
4220880276,highway,bus_stop,regular
4220880276,shelter,yes,regular
4220880276,operator,Chicago Transit Authority,regular
4220880276,local_ref,12011,regular
4220883128,name,Exchange & South Chicago NB,regular
4220883128,bench,no,regular
4220883128,highway,bus_stop,regular
4220883128,shelter,no,regular
4220883128,operator,Chicago Transit Authority,regular
4220883128,local_ref,11950,regular
4226190422,name,South Shore & 79th Street NB,regular
4226190422,bench,no,regular
4226190422,highway,bus_stop,regular
4226190422,shelter,no,regular
4226190422,operator,Chicago Transit Authority,regular
4226190422,local_ref,7022,regular
4226281323,name,67th Street & Blackstone WB,regular
4226281323,bench,no,regular
4226281323,highway,bus_stop,regular
4226281323,shelter,no,regular
4226281323,operator,Chicago Transit Authority,regular
4226281323,local_ref,10070,regular
4226443316,name,67th Street & St. Lawrence EB,regular
4226443316,bench,no,regular
4226443316,highway,bus_stop,regular
4226443316,shelter,no,regular
4226443316,operator,Chicago Transit Authority,regular
4226443316,local_ref,10182,regular
4229989438,natural,tree,regular
4229989488,amenity,toilets,regular
4230006749,natural,tree,regular
4233452968,name,71st Street & Cottage Grove/South Chicago (Farside) EB,regular
4233452968,bench,yes,regular
4233452968,highway,bus_stop,regular
4233452968,shelter,yes,regular
4233452968,operator,Chicago Transit Authority,regular
4233452968,local_ref,10791,regular
4233459818,name,71st Street & Clyde,regular
4233459818,bench,yes,regular
4233459818,highway,bus_stop,regular
4233459818,shelter,no,regular
4233459818,operator,Chicago Transit Authority,regular
4233459818,local_ref,10807,regular
4233459868,name,Torrence & 109th Street NB,regular
4233459868,bench,no,regular
4233459868,highway,bus_stop,regular
4233459868,shelter,no,regular
4233459868,operator,Chicago Transit Authority,regular
4233459868,local_ref,6985,regular
4238691732,name,Peter W. Lewis,regular
4238691732,office,lawyer,regular
4238691732,city,Chicago,addr
4238691732,state,IL,addr
4238691732,street,West Lawrence Avenue,addr
4238691732,postcode,60630,addr
4238691732,housenumber,5508,addr
4240308919,name,Big Boy Gyros,regular
4240308919,amenity,fast_food,regular
4240308919,cuisine,greek,regular
4240308919,city,Chicago,addr
4240308919,state,IL,addr
4240308919,street,North Western Avenue,addr
4240308919,postcode,60618,addr
[phone],housenumber,3541,addr
[phone],name,65th Street & Mobile EB,regular
[phone],bench,no,regular
[phone],highway,bus_stop,regular
4245699425,shelter,no,regular
4245699425,operator,Chicago Transit Authority,regular
4245699425,local_ref,3360,regular
4245699475,name,65th Street & Lavergne WB,regular
4245699475,bench,no,regular
4245699475,highway,bus_stop,regular
4245699475,shelter,no,regular
4245699475,operator,Chicago Transit Authority,regular
4245699475,local_ref,3323,regular
4247412603,barrier,gate,regular
4247962280,name,Narragansett & 59th Street NB,regular
4247962280,bench,no,regular
4247962280,highway,bus_stop,regular
4247962280,shelter,no,regular
4247962280,operator,Chicago Transit Authority,regular
4247962280,local_ref,4662,regular
4247963430,name,Narragansett & 57th Street SB,regular
4247963430,bench,no,regular
4247963430,highway,bus_stop,regular
4247963430,shelter,no,regular
4247963430,operator,Chicago Transit Authority,regular
4247963430,local_ref,4669,regular
4251112647,amenity,atm,regular
4251112647,drive_through,yes,regular
4256761551,name,Nalla's Bench,regular
4256761551,amenity,bench,regular
4261489966,leisure,picnic_table,regular
4261930558,name,95th Street & Peoria EB,regular
4261930558,bench,no,regular
4261930558,highway,bus_stop,regular
4261930558,shelter,no,regular
4261930558,operator,Chicago Transit Authority,regular
4261930558,local_ref,3504,regular
4263599865,highway,turning_circle,regular
4267412088,natural,tree,regular
4267421738,natural,tree,regular
4267421888,natural,tree,regular
4268853945,name,Harlem & 62nd Street SB,regular
4268853945,bench,no,regular
4268853945,highway,bus_stop,regular
4268853945,shelter,no,regular
4268853945,operator,Chicago Transit Authority,regular
4268853945,local_ref,7700,regular
4271164073,highway,traffic_signals,regular
4273638950,amenity,bench,regular
4273946411,name,ChargePoint,regular
4273946411,amenity,charging_station,regular
4273946411,type1,2,socket
4273946411,nema_5_20,3,socket
4284246565,amenity,bench,regular
4287008327,highway,stop,regular
4293762829,noexit,yes,regular
4293946409,name,63rd Street & Central WB,regular
4293946409,bench,no,regular
4293946409,highway,bus_stop,regular
4293946409,shelter,no,regular
4293946409,operator,Chicago Transit Authority,regular
4293946409,local_ref,3291,regular
4307369753,name,CD One Price,regular
4307369753,shop,dry_cleaning,regular
4318912993,natural,tree,regular
4321592279,highway,crossing,regular
4321956773,name,Van Vlissingen & 99th Street NB,regular
4321956773,bench,yes,regular
4321956773,highway,bus_stop,regular
4321956773,shelter,yes,regular
4321956773,operator,Chicago Transit Authority,regular
4321956773,local_ref,5280,regular
4322552646,name,87th Street & Stony Island (Farside) WB,regular
4322552646,bench,no,regular
4322552646,highway,bus_stop,regular
4322552646,shelter,no,regular
4322552646,operator,Chicago Transit Authority,regular
4322552646,local_ref,9470,regular
4322712205,name,Stony Island & South Chicago/79th Street (Nearside) NB,regular
4322712205,bench,yes,regular
4322712205,highway,bus_stop,regular
4322712205,shelter,yes,regular
4322712205,operator,Chicago Transit Authority,regular
4322712205,local_ref,7116,regular
4327587545,highway,crossing,regular
4327587545,crossing,zebra,regular
4330488835,name,Ellis & 55th Street,regular
4330488835,bench,no,regular
4330488835,highway,bus_stop,regular
4330488835,shelter,no,regular
4330488835,operator,Chicago Transit Authority,regular
4330488835,local_ref,14033,regular
4330508309,name,Woodlawn & Hyde Park SB,regular
4330508309,bench,no,regular
4330508309,highway,bus_stop,regular
4330508309,shelter,no,regular
4330508309,operator,Chicago Transit Authority,regular
4330508309,local_ref,15817,regular
4332539899,highway,traffic_signals,regular
4332698836,highway,traffic_signals,regular
4333083020,name,DQ,regular
4333083020,amenity,fast_food,regular
4335705130,highway,traffic_signals,regular
4335714094,highway,traffic_signals,regular
4335714094,traffic_signals,signal,regular
4336523724,name,Lake Park & 48th Street SB,regular
4336523724,bench,no,regular
4336523724,highway,bus_stop,regular
4336523724,shelter,no,regular
4336523724,operator,Chicago Transit Authority,regular
4336523724,local_ref,5034,regular
4336618575,name,Stony Island & 65th Street NB,regular
4336618575,bench,yes,regular
4336618575,highway,bus_stop,regular
4336618575,shelter,yes,regular
4336618575,operator,Chicago Transit Authority,regular
4336618575,local_ref,5317,regular
4336704887,name,Walgreens,regular
4336704887,amenity,pharmacy,regular
4336704887,website,http://www.walgreens.com/locator/walgreens-3000+s+halsted+st-chicago-il-60608/id=2025,regular
4336704887,city,Chicago,addr
4336704887,state,IL,addr
4336704887,dispensing,yes,regular
4336704887,street,South Halsted Street,addr
4336704887,country,US,addr
[phone],postcode,60608,addr
[phone],housenumber,3000,addr
[phone],phone,[phone],regular
[phone],amenity,telephone,regular
[phone],name,Austin & Van Buren SB,regular
4345127886,bench,no,regular
4345127886,highway,bus_stop,regular
4345127886,shelter,no,regular
4345127886,operator,Chicago Transit Authority,regular
4345127886,local_ref,17984,regular
4350277815,power,generator,regular
4350277815,method,wind_turbine,generator
4350277815,source,solar,generator
4353572342,highway,crossing,regular
4353572342,crossing,traffic_signals,regular
4354872320,name,Grundy County Speedway,regular
4354872320,leisure,track,regular
4354999958,name,Harlem & Irving Park SB,regular
4354999958,bench,yes,regular
4354999958,highway,bus_stop,regular
4354999958,shelter,yes,regular
4354999958,operator,Chicago Transit Authority,regular
4354999958,local_ref,11775,regular
4356614733,name,La Vaca Margarita Bar,regular
4356614733,amenity,restaurant,regular
4356614733,cuisine,mexican,regular
4356614733,takeaway,yes,regular
4356614733,city,Chicago,addr
4356614733,state,IL,addr
4356614733,wheelchair,yes,regular
4356614733,street,West 18th Street,addr
4356614733,country,US,addr
4356614733,postcode,60608,addr
4356614733,outdoor_seating,yes,regular
4356614733,housenumber,1160,addr
4356640201,name,Harlem & Greenfield SB,regular
4356640201,bench,no,regular
4356640201,highway,bus_stop,regular
4356640201,shelter,no,regular
4356640201,operator,Chicago Transit Authority,regular
4356640201,local_ref,15728,regular
4356758390,name,Harlem & Schneider,regular
4356758390,bench,no,regular
4356758390,highway,bus_stop,regular
4356758390,shelter,no,regular
4356758390,operator,Chicago Transit Authority,regular
4356758390,local_ref,15703,regular
4360921461,name,Subway,regular
4360921461,amenity,fast_food,regular
4360921461,cuisine,sandwich,regular
4370531729,name,Häagen-Dazs,regular
4370531729,amenity,ice_cream,regular
4374900930,name,Hook's,regular
4374900930,place,neighbourhood,regular
4376760378,name,69th Street & Perry EB,regular
4376760378,bench,no,regular
4376760378,highway,bus_stop,regular
4376760378,shelter,no,regular
4376760378,operator,Chicago Transit Authority,regular
4376760378,local_ref,10177,regular
4376795785,name,71st Street & Central Park WB,regular
4376795785,bench,no,regular
4376795785,highway,bus_stop,regular
4376795785,shelter,no,regular
4376795785,operator,Chicago Transit Authority,regular
4376795785,local_ref,10125,regular
4379882833,building,house,regular
4379882833,city,Skokie,addr
4379882833,state,IL,addr
4379882833,street,Kenneth Avenue,addr
4379882833,country,US,addr
4379882833,postcode,60076,addr
4379882833,housenumber,8816,addr
4379928985,name,Panera Bread,regular
4379928985,amenity,fast_food,regular
4379980884,man_made,mast,regular
4381316592,name,Barnes & Noble,regular
4381316592,shop,books,regular
4382009883,name,Korean War Monument,regular
4382009883,historic,monument,regular
4382447209,level,1,regular
4382447209,name,Hudson News,regular
4382447209,shop,newsagent,regular
4384668597,city,Huntley,addr
4384668597,unit,520,addr
4384668597,state,IL,addr
4384668597,street,Factory Shops Boulevard,addr
4384668597,postcode,60142,addr
4384668597,housenumber,11800,addr
4384673904,amenity,vending_machine,regular
4384673904,vending,drinks,regular
4386504706,highway,traffic_signals,regular
4386747582,name,Showplace 16,regular
4386747582,amenity,cinema,regular
4386747582,official_name,AMC Showplace Schererville 16,regular
4387385670,highway,traffic_signals,regular
4388767498,railway,level_crossing,regular
4390484352,name,3400 S State,regular
4390484352,bench,yes,regular
4390484352,highway,bus_stop,regular
4390484352,shelter,no,regular
4390484352,operator,Chicago Transit Authority,regular
4390484352,local_ref,2398,regular
4392671292,name,Union Station Transit Center,regular
4392671292,bench,yes,regular
4392671292,highway,bus_stop,regular
4392671292,shelter,yes,regular
4392671292,operator,Chicago Transit Authority,regular
4403665394,highway,traffic_signals,regular
4404864778,name,Columbia Center,regular
4404864778,place,neighbourhood,regular
4405165114,name,South Hammond,regular
4405165114,place,neighbourhood,regular
4406435548,name,25th Avenue & Lawrence,regular
4406435548,bench,yes,regular
4406435548,highway,bus_stop,regular
4406435548,shelter,yes,regular
4406435548,operator,Pace Bus,regular
4406518795,name,Marriot Residence Inn Chicago Bloomingdale,regular
[phone],phone,[phone],regular
[phone],tourism,hotel,regular
[phone],website,http://www.marriott.com/hotels/travel/chibd-residence-inn-chicago-bloomingdale/?vsremarsha=MR~S&vsresect=0&vsretype=RDM&vsrebrand=RI&vsrelink=ViewHotelWebsite,regular
4408699534,door,yes,regular
4408699534,level,-2,regular
4409912430,man_made,lighthouse,regular
4414517606,source,PGS,regular
4425918811,name,Sam's Club,regular
4425918811,building,yes,regular
4425918811,city,Hodgkins,addr
4425918811,state,IL,addr
4425918811,street,Joliet Road,addr
4425918811,postcode,60525,addr
4425918811,housenumber,9500,addr
4426042021,name,Halsted & 60th Street SB,regular
4426042021,bench,no,regular
4426042021,highway,bus_stop,regular
4426042021,shelter,no,regular
4426042021,operator,Chicago Transit Authority,regular
4426042021,local_ref,5842,regular
4426124953,name,Back of the Yards Branch Library,regular
4426124953,source,https://www.chipublib.org/locations/9/,regular
4426124953,amenity,library,regular
4427225177,name,Halsted & 30th Street SB,regular
4427225177,bench,yes,regular
4427225177,highway,bus_stop,regular
4427225177,shelter,yes,regular
4427225177,operator,Chicago Transit Authority,regular
4427225177,local_ref,5817,regular
4430026083,name,Alexis' Salon Spa,regular
4430026083,shop,hairdresser,regular
4430026083,street,Weber Road,addr
4430026083,housenumber,646,addr
4431884557,name,Halsted & 18th Street NB,regular
4431884557,bench,no,regular
4431884557,highway,bus_stop,regular
4431884557,shelter,no,regular
4431884557,operator,Chicago Transit Authority,regular
4431884557,local_ref,4615,regular
4440039987,name,Western & 104th Street SB,regular
4440039987,bench,no,regular
4440039987,highway,bus_stop,regular
4440039987,shelter,no,regular
4440039987,operator,Pace Bus,regular
4448346511,name,Starbucks,regular
4448346511,level,2,regular
4448346511,amenity,cafe,regular
4448346511,cuisine,coffee_shop,regular
4456014805,railway,switch,regular
4456015155,railway,switch,regular
4456054864,railway,level_crossing,regular
4459690817,railway,level_crossing,regular
4459991965,building,yes,regular
4463763342,power,tower,regular
4463763892,power,tower,regular
4463763942,power,tower,regular
4465858931,name,Peterson & Cicero WB,regular
4465858931,bench,no,regular
4465858931,highway,bus_stop,regular
4465858931,shelter,no,regular
4465858931,operator,Chicago Transit Authority,regular
4465858931,local_ref,11508,regular
4468063142,power,pole,regular
4468063192,power,pole,regular
4468063242,power,pole,regular
4468063292,power,pole,regular
4469021804,power,pole,regular
4469021854,power,pole,regular
4470519718,power,pole,regular
4470519768,power,pole,regular
4474381319,highway,traffic_signals,regular
4475560981,name,Egg Harbor Cafe,regular
4475560981,amenity,restaurant,regular
4475560981,cuisine,breakfast,regular
4475560981,city,Geneva,addr
4475560981,state,IL,addr
4475560981,street,South 3rd Street,addr
4475560981,postcode,60134,addr
4475560981,opening_hours,6:30am-2:00pm Daily,regular
4475560981,housenumber,477,addr
4476298449,name,Lake Shore Drive & Stratford SB,regular
4476298449,bench,no,regular
4476298449,highway,bus_stop,regular
4476298449,shelter,no,regular
4476298449,operator,Chicago Transit Authority,regular
4476298449,local_ref,1066,regular
4478176306,name,Lawrence & Leclaire WB,regular
4478176306,bench,no,regular
4478176306,highway,bus_stop,regular
4478176306,shelter,no,regular
4478176306,operator,Chicago Transit Authority,regular
4478176306,local_ref,3821,regular
4482896910,name,Lawrence & Pulaski WB,regular
4482896910,bench,yes,regular
4482896910,highway,bus_stop,regular
4482896910,shelter,no,regular
4482896910,operator,Chicago Transit Authority,regular
4482896910,local_ref,3810,regular
4483229222,name,Touhy & Ionia WB,regular
4483229222,bench,no,regular
4483229222,highway,bus_stop,regular
4483229222,shelter,no,regular
4483229222,operator,Pace Bus,regular
4493799686,name,Vincennes & 100th Place NB,regular
4493799686,bench,yes,regular
4493799686,highway,bus_stop,regular
4493799686,shelter,no,regular
4493799686,operator,Chicago Transit Authority,regular
4493799686,local_ref,6415,regular
4493800036,name,111th Street & Spaulding WB,regular
4493800036,bench,no,regular
4493800036,highway,bus_stop,regular
4493800036,shelter,no,regular
4493800036,operator,Chicago Transit Authority,regular
4493800036,local_ref,12377,regular
4494920979,railway,level_crossing,regular
4497833051,name,DSW,regular
4497833051,shop,shoes,regular
4497833051,entrance,yes,regular
4498842554,name,103rd Street & St. Louis WB,regular
4498842554,bench,no,regular
4498842554,highway,bus_stop,regular
4498842554,shelter,no,regular
4498842554,operator,Chicago Transit Authority,regular
4498842554,local_ref,12206,regular
4499012878,name,103rd Street & Bell WB,regular
4499012878,bench,no,regular
4499012878,highway,bus_stop,regular
4499012878,shelter,no,regular
4499012878,operator,Chicago Transit Authority,regular
4499012878,local_ref,12192,regular
4499014628,name,103rd Street & Longwood WB,regular
4499014628,bench,no,regular
4499014628,highway,bus_stop,regular
4499014628,shelter,no,regular
4499014628,operator,Chicago Transit Authority,regular
4499014628,local_ref,12188,regular
4499383711,name,H&R Block,regular
4499383711,office,tax_advisor,regular
4499383761,amenity,drinking_water,regular
4499383912,emergency,fire_hydrant,regular
4499383912,type,pillar,fire_hydrant
4499383963,emergency,fire_hydrant,regular
4499383963,type,pillar,fire_hydrant
4499402061,man_made,storage_tank,regular
4499950130,name,115th Street & Indiana WB,regular
4499950130,bench,no,regular
4499950130,highway,bus_stop,regular
4499950130,shelter,no,regular
4499950130,operator,Chicago Transit Authority,regular
4499950130,local_ref,2845,regular
4499950180,name,Cottage Grove & 95th Street SB,regular
4499950180,bench,no,regular
4499950180,highway,bus_stop,regular
4499950180,shelter,no,regular
4499950180,operator,Chicago Transit Authority,regular
4499950180,local_ref,2823,regular
4503831038,name,111th Street & Peoria WB,regular
4503831038,bench,no,regular
4503831038,highway,bus_stop,regular
4503831038,shelter,no,regular
4503831038,operator,Chicago Transit Authority,regular
4503831038,local_ref,2919,regular
4504393611,railway,switch,regular
4514852495,name,Avenue O & 116th Street SB,regular
4514852495,bench,no,regular
4514852495,highway,bus_stop,regular
4514852495,shelter,no,regular
4514852495,operator,Chicago Transit Authority,regular
4514852495,local_ref,7287,regular
4514852545,name,Brainard & Baltimore,regular
4514852545,bench,no,regular
4514852545,highway,bus_stop,regular
4514852545,shelter,no,regular
4514852545,operator,Chicago Transit Authority,regular
4514852545,local_ref,15920,regular
4517679033,foot,yes,regular
4517679033,barrier,bollard,regular
4517679033,bicycle,yes,regular
4517784416,name,Tae Kwon Do,regular
4517784416,sport,taekwondo,regular
4517784416,leisure,sports_centre,regular
4517784416,street,West Gunnison Street,addr
4517784416,housenumber,6344,addr
4518795848,highway,stop,regular
4519123684,highway,stop,regular
4535332435,name,Broadway & Hollywood NB,regular
4535332435,bench,no,regular
4535332435,highway,bus_stop,regular
4535332435,shelter,no,regular
4535332435,operator,Chicago Transit Authority,regular
4535332435,local_ref,5426,regular
4537163903,name,Foster & Ashland WB,regular
4537163903,bench,no,regular
